 $DATA  
energy & gradient..                                                             
C1       0
N           7.0     -4.4246100000      2.0375500000      0.0000000000
   N31     6
   L       1
     1              0.0639000000  1.00000000  1.00000000
   D       1
     1              0.8000000000  1.00000000
        
C           6.0     -2.4668200000      0.5485700000      0.0000000000
   N31     6
   L       1
     1              0.0438000000  1.00000000  1.00000000
   D       1
     1              0.8000000000  1.00000000
        
H           1.0     -4.6773500000      2.2676900000     -0.9610200000
   N31     6
        
H           1.0     -4.2213900000      2.8881000000      0.5250400000
   N31     6
        
H           1.0     -2.6929900000     -0.3388300000     -0.5534100000
   N31     6
        
H           1.0     -1.6428600000      1.0509200000     -0.4622000000
   N31     6
        
 $END      
 $AOVEC

                        1              2              3              4              5

    1  N  1  S    0.100000E+01
    2  N  1  S    0.222216E+00   0.100000E+01
    3  N  1  X   -0.329079E-15   0.000000E+00   0.100000E+01
    4  N  1  Y   -0.227333E-15   0.102321E-14   0.000000E+00   0.100000E+01
34  4-3.34390590E-01 4.80020458E-02-8.84955197E-02-7.35608508E-02 3.21784993E-02
34  5 6.32934324E-01-1.62756872E-01 1.45543066E-01 2.74381314E-02-1.19116085E+00
34  6 2.52404886E-01-2.65874771E-01 1.00231472E-01 1.33835359E+00-6.43572100E-01
34  7 4.72922748E-01 1.14960696E-02 1.56496839E-01 1.07815120E-01-1.31997174E-01
34  8-1.07837187E-01-4.81255789E-02 3.76446679E-02-2.77020751E-01-5.77984984E-02
34  9-2.73930947E-01-3.49150201E-03 1.70969475E-01 1.81455716E-02 1.71829793E-01
34 10 7.87481287E-02
35  1-1.31157834E-03 2.77899030E-03 1.17877056E-02 5.60333411E-02-4.07023415E-03
35  2-3.51887988E-02-1.46499295E-02-8.69375611E-02-1.18192358E-02-2.15143162E-01
35  3-6.97144827E-02-2.89479938E-02-1.94994702E-03 2.07179182E-01-2.60764669E-01
35  4 4.82523290E-02 9.32360692E-02 1.02881431E-01 1.82410419E-01-5.49106883E-04
35  5-1.81279144E-02 1.07129096E-02-2.61705722E-03-4.99160883E-03 3.93027775E-02
35  6-3.29195383E-02-1.14251860E-02 9.26264086E-05 6.59763382E-02-9.22238876E-03
35  7 4.59946907E-02-1.27938474E-03-6.23994504E-01 6.82404851E-01-5.71467463E-02
35  8-1.23314849E-01-2.69546224E-01-4.58348394E-01-3.30746184E-02 8.45937130E-02
35  9-5.01089800E-02 1.93838056E-01-9.36983257E-03-9.58771243E-03-1.63755650E-03
35 10 3.72015011E-03
36  1-1.24446874E-03-3.70740467E-02-2.36520303E-02 1.75076882E-02-4.79563646E-02
36  2 6.04319678E-02 5.17603675E-02-7.38238876E-03 9.90709812E-02-1.33513452E-01
36  3-3.18964525E-02 3.17134892E-02 5.76248303E-02-1.50469074E-01-1.63459846E-01
36  4 3.04537785E-01-1.04441111E-01-4.28448869E-01 1.80432471E-01-1.52097650E-03
36  5-4.73295143E-03 2.48818140E-02-1.57759542E-02-5.11375111E-02-1.84447448E-03
36  6-7.89965800E-03 6.28150381E-03 3.68410258E-02 1.48844619E-02-2.31582546E-02
36  7 1.51564806E-02-1.73628100E-02 1.40826162E-01 2.13410888E-01-3.53022832E-01
36  8 3.00950886E-01 5.93920615E-01-3.22249378E-01-4.37172389E-02 1.64901866E-01
36  9-1.29847854E-02-4.36043748E-02-4.73762548E-02 5.43714298E-02-4.69153950E-02
36 10 4.98138425E-02
37  1-2.23649946E-03-1.97740333E-01-8.31734747E-02 7.66573545E-02 1.63107103E-02
37  2 3.64932974E-01 1.35672190E-01-1.31975839E-01-3.86040417E-02-3.44291604E-01
37  3-1.79580148E-01 1.04055557E-01-4.18528309E-02-1.87697465E-01-1.39371056E-01
37  4 2.97090815E-01 3.30658628E-01-5.26620952E-01 2.81326532E-02 2.46569052E-03
37  5-1.02931337E-02 2.49514534E-02-1.79807250E-02-1.04891088E-02-4.33463184E-02
37  6-7.50640141E-02 5.41441182E-02 1.01893565E-01 9.01698114E-02-2.91605706E-02
37  7 3.08701203E-02 1.48376189E-02-3.80682515E-01-2.95082346E-01 6.79606102E-01
37  8 1.41188941E-01-1.50094945E-01 2.76417625E-02-3.45045562E-02-1.06603485E-02
37  9-5.66304257E-02 1.21646770E-01 9.09379616E-03 9.34089292E-02 1.00905025E-02
37 10 8.35595965E-02
38  1-2.16598259E-03-1.44445160E-01-6.92993156E-02 3.65064057E-02-4.21769769E-02
38  2 2.76137941E-01 1.21597925E-01-4.47367347E-02 8.50310916E-02-3.42518150E-01
38  3-1.09961297E-01 1.38720126E-01 8.92504513E-02 3.87856852E-01-2.35896713E-01
38  4-1.75371992E-01 5.53471325E-01 4.40712137E-01-8.56484196E-02-8.93155376E-04
38  5-8.96538665E-02 5.61298527E-02 2.52379509E-02 3.74176803E-02 2.15484679E-01
38  6-9.14700708E-02-9.89607375E-02-9.98260348E-02 1.71196664E-01-7.19685464E-02
38  7 1.04209139E-02-3.45146966E-02 8.34839751E-03-1.89914782E-01 1.94161601E-01
38  8 3.12316168E-01 3.98393198E-01-1.54403502E-01-6.25125075E-02 1.82630140E-01
38  9-1.64072815E-02-7.07685452E-02 2.29434749E-02-2.00270283E-01-2.62726221E-02
38 10 2.57668274E-02
39  1 4.52320717E-03-3.97122144E-03-1.85203386E-02 2.48283484E-02-1.36500748E-02
39  2-7.41645432E-02 4.51898913E-02-1.63502829E-01 7.30796772E-02-2.68643286E-01
39  3-1.14154268E-01 3.37854126E-02 3.20066345E-02-4.29197850E-01 6.80805919E-01
39  4-2.40002920E-01 1.06466358E-01-2.63001283E-02-5.85488487E-01-8.73067730E-04
39  5-6.63866682E-02-2.70458175E-02-6.62317235E-02 2.75196301E-02 1.67742969E-01
39  6 1.02659514E-01 1.43380840E-01-7.72262487E-02 1.37239448E-01-1.64729451E-02
39  7 6.36529700E-02-1.48386215E-02-2.62485718E-01 2.35307907E-01 3.64688381E-02
39  8 8.48473323E-02 1.30045253E-01-2.55693286E-01 4.04314921E-02 1.42047120E-01
39  9 4.68987742E-02 1.03933735E-01-2.83789119E-02 6.02006675E-02 2.97369380E-02
39 10-2.16934709E-01
40  1 5.06191767E-03 3.51753672E-01 1.06354172E-01-7.79825651E-02 3.46351454E-03
40  2-6.66109035E-01-2.78862629E-01 5.12155832E-02 6.69660503E-02-2.94724482E-01
40  3-6.44908608E-02 1.05548963E-02 2.20477049E-02 4.32316188E-02-9.05912031E-02
40  4 7.07079017E-02 6.60796414E-01-2.88524714E-01-1.89308651E-01-1.51712719E-02
40  5-4.81959815E-01 1.21846117E-01-8.10534981E-02-1.92828526E-02 9.33049886E-01
40  6-2.36661951E-01 1.78931082E-01-1.69824226E-01 1.16773830E-01 4.67668781E-03
40  7 2.75811179E-03-1.56628670E-02 3.37044366E-01 2.57069874E-01-5.42271798E-01
40  8-1.31827164E-01-2.17382526E-01 2.01151780E-01 9.83759647E-02 2.05472502E-01
40  9 8.85377228E-02 2.12994913E-01-1.22408321E-01-2.16012231E-01-1.36250683E-01
40 10-1.92477329E-01
41  1-1.06021282E-03-2.34274798E-01-6.75375835E-02 5.89641843E-02-8.19141141E-03
41  2 4.25765332E-01 1.67354913E-01-6.67459512E-02 8.09050728E-03-3.17041010E-01
41  3-1.31645189E-01 8.12829759E-02 6.62970261E-04-6.35575408E-02 5.44455489E-02
41  4 3.19281816E-02-8.41257503E-02 1.18245377E-01 4.06215435E-02-4.73676032E-02
41  5-4.96399310E-02-4.03723543E-03 5.26561140E-03-5.78530047E-02 6.41663940E-01
41  6 2.67349671E-01-1.84144326E-01-3.14137987E-01 5.43409441E-02-1.25571729E-01
41  7 9.63549812E-02 6.36673918E-02-1.32478891E-01 2.54407070E-01-2.26157796E-01
41  8 8.79473014E-01-3.47796540E-01 3.51030121E-01-9.01299322E-02 3.39356519E-02
41  9-1.05764246E-01 1.61442412E-02-5.75091186E-01-1.27210779E-02-5.67511298E-01
41 10-1.64207255E-02
42  1-5.41209669E-02-2.32280637E-01 2.36598391E-02-5.38374071E-04-7.81485937E-03
42  2 9.93694510E-01-7.00269688E-02 4.93110066E-01-1.80514537E-01-5.43363408E-01
42  3-1.12302281E-01-6.38232165E-02 6.96520522E-02-8.71873041E-01 6.95557312E-02
42  4 6.06455967E-01 2.49213601E-01 5.09664345E-01 2.98565734E-01 3.76383127E-03
42  5-1.45325434E-01 2.57056962E-02-2.05940963E-02 7.96962418E-03 2.10723103E-01
42  6-1.17092787E-01 6.43163549E-02-1.10728736E-02 2.01506390E-01-4.41730401E-02
42  7 6.90069895E-02-3.16906678E-02 7.68357161E-02 5.21297615E-03-2.79576560E-02
42  8-1.20573631E-01 1.55164369E-02 7.96293808E-03-7.12807786E-01 1.41118308E-01
42  9-7.13238213E-01 1.34895800E-01 3.79637429E-02-8.28930959E-02 6.33975028E-02
42 10-8.38795451E-02
43  1-1.56085056E-04-1.54740352E-02-1.17393754E-02-1.95879400E-02-3.16964116E-03
43  2 4.59828548E-02 2.59200524E-02 6.43410034E-02-6.21113844E-03 7.20868080E-02
43  3 1.56358399E-03-1.54961424E-02 1.25361880E-02 4.18001013E-02-5.89350020E-02
43  4 2.09616852E-02 9.62369162E-03 1.03790878E-02-1.22642017E-02 3.28764440E-04
43  5 3.97395521E-03-8.13086604E-02-1.05390406E-01-7.40255904E-03-1.25377606E-02
43  6-3.01609886E-01-4.06975160E-01-2.34550818E-02-2.49921413E-02 1.22943531E-01
43  7 1.40859512E-01 7.15773665E-03-5.68651457E-01 4.82071544E-01 8.65512766E-02
43  8-2.24490930E-01 5.39077018E-01 7.66800701E-01-2.38723092E-02-1.42995003E-02
43  9 2.06280466E-02-9.13853654E-02-7.51057081E-01 2.02099127E-01 7.53880189E-01
43 10-1.94819208E-01
44  1-4.88608832E-04 3.23201503E-03-8.29777715E-03-1.09887601E-02-2.69619432E-02
44  2-2.27080981E-03-2.13257936E-01-2.93731909E-01-6.96826375E-01 2.27670401E-02
44  3 9.86439185E-02 1.21975616E-01 3.00094651E-01 1.84854566E-02-7.05204858E-01
44  4 6.81926993E-01-2.86803806E-01 1.61608746E-01-8.12459742E-01 1.07440854E-03
44  5 2.40942047E-02-4.12389892E-03-4.64788837E-03-2.01189350E-02-7.04552580E-02
44  6 2.77072351E-02 5.78777621E-02 7.05451478E-02-2.64411857E-02-1.65102159E-02
44  7-3.36231706E-02-6.13031526E-02 7.05957778E-03-1.25848085E-02-1.27716445E-03
44  8-5.83262155E-03-4.86030470E-02-1.52107376E-02-8.90202921E-01 2.84443194E-01
44  9 8.93874333E-01-2.90828707E-01 4.01294632E-02 5.45823320E-02-2.37567655E-02
44 10 2.47263239E-02
45  1-4.73480118E-01 1.10809203E+00-4.05021225E-02-6.15517805E-03 1.45589737E-02
45  2 3.29414610E+00 1.21467307E-01 1.83854368E-02-4.29377637E-02-8.58997055E-01
45  3-2.12011682E-01 3.48177988E-01-7.49985129E-02-1.50624512E+00-1.53497524E+00
45  4-1.55831001E+00-2.79246472E-02-7.57815930E-03-2.68281758E-03 2.16598907E-04
45  5 1.82505875E-01-1.84775169E-02 1.73531566E-02 2.70185831E-03-1.68119358E-01
45  6 1.13716007E-01-1.15665052E-01-4.94603018E-03 5.19338105E-01-2.89753357E-01
45  7 1.77571061E-01 1.26052370E-02-8.34754447E-02-4.86481938E-02 1.40071648E-02
45  8 8.31871099E-02 2.90669962E-03 6.50569430E-03 1.80118789E-01-5.37550625E-01
45  9 1.78688055E-01-5.41362829E-01 2.91911184E-03-3.24994922E-02 1.37443873E-02
45 10-1.39733471E-02
46  1 2.39104488E-02 3.17624321E-02 1.43039074E-02-4.94245243E-03-4.06958341E-03
46  2-3.02389672E-01-9.21285253E-02 3.55773521E-02 2.87933969E-02-1.78844024E-01
46  3-7.03877249E-02 1.86806511E-02 5.98713927E-02 3.75972009E-02 6.34235947E-02
46  4 8.82733245E-02 6.55736419E-02-1.30300524E-03-5.03155648E-03-4.71795258E-01
46  5 3.00721649E+00 4.59355810E-03-8.23003075E-03 5.44764255E-02 1.86611900E+00
46  6 8.07382508E-03 1.48223524E-02-1.94784681E-01 1.95220014E-02 9.65956389E-03
46  7 7.41963645E-03-1.05257255E-01-1.82795537E+00-1.84824087E+00-1.86136099E+00
46  8-4.72011864E-02 9.64953763E-03-1.06467286E-02-5.46753004E-04 1.24745666E-01
46  9-1.01778503E-02 9.94495231E-02 1.89803635E-01-5.42074794E-01 1.87371400E-01
46 10-5.47577082E-01
 $END   
 POPULATION ANALYSIS
N            8.14376  -1.14376   8.10575  -1.10575
C            6.73539  -0.73539   6.82134  -0.82134
H            0.69870   0.30130   0.71635   0.28365
H            0.68687   0.31313   0.70513   0.29487
H            0.86599   0.13401   0.82308   0.17692
H            0.86929   0.13071   0.82835   0.17165
 MOMENTS AT POINT    1 X,Y,Z= -6.600062  2.581469 -0.092047
 DIPOLE       0.012438  1.752176 -2.492102
   $TDVECS

 STATE #   1  ENERGY =    1.569244 EV
 OSCILLATOR STRENGTH =    0.016918
 LAMBDA DIAGNOSTIC   =    0.646 (RYDBERG/CHARGE TRANSFER CHARACTER)
 SYMMETRY OF STATE   =    A   
 # OCC VIR X  Y  |X+Y> |X-Y>
      1      10       -0.00003951          -0.00003963          -0.00007914           0.00000013
      2      10       -0.00042002          -0.00022333          -0.00064335          -0.00019669
      3      10       -0.00177670          -0.00188155          -0.00365825           0.00010485
      4      10        0.01853868           0.01404237           0.03258105           0.00449632
      5      10       -0.00044545          -0.00097572          -0.00142117           0.00053027
      6      10        0.00044692           0.00028425           0.00073117           0.00016268
      7      10       -0.08979113          -0.00702984          -0.09682097          -0.08276128
      8      10        0.21910268           0.00132180           0.22042448           0.21778088
      9      10        0.97487264          -0.15694679           0.81792585           1.13181942
      1      11        0.00000572           0.00000852           0.00001424          -0.00000280
      2      11       -0.00014172          -0.00014671          -0.00028843           0.00000499
      3      11       -0.00121047          -0.00102054          -0.00223101          -0.00018992
      4      11        0.00676820           0.00533243           0.01210063           0.00143577
      5      11       -0.00242876          -0.00124231          -0.00367107          -0.00118645
      6      11       -0.00015066          -0.00019016          -0.00034082           0.00003949
      7      11        0.01035526          -0.00098029           0.00937498           0.01133555
      8      11       -0.00017800           0.00446567           0.00428768          -0.00464367
      9      11       -0.01201485          -0.00831194          -0.02032678          -0.00370291
      1      12       -0.00001905          -0.00002034          -0.00003938           0.00000129
      2      12       -0.00019945          -0.00014380          -0.00034325          -0.00005565
      3      12        0.00061722           0.00045531           0.00107253           0.00016190
      4      12        0.00630532           0.00484185           0.01114717           0.00146347
      5      12       -0.00051863          -0.00077530          -0.00129393           0.00025668
      6      12        0.00314037           0.00251357           0.00565394           0.00062680
      7      12       -0.01771850          -0.00474856          -0.02246706          -0.01296994
      8      12        0.01526166          -0.00417217           0.01108949           0.01943383
      9      12        0.06752163          -0.03319593           0.03432570           0.10071756
      1      13        0.00004198           0.00004196           0.00008393           0.00000002
      2      13        0.00031758           0.00021591           0.00053349           0.00010167
      3      13       -0.00077341          -0.00054539          -0.00131880          -0.00022801
      4      13       -0.00994402          -0.00770326          -0.01764728          -0.00224076
      5      13       -0.00103136          -0.00032181          -0.00135318          -0.00070955
      6      13        0.00130080           0.00106755           0.00236835           0.00023325
      7      13        0.02795514           0.00606181           0.03401695           0.02189333
      8      13       -0.04107287           0.00012311          -0.04094976          -0.04119598
      9      13       -0.10491880           0.05642312          -0.04849569          -0.16134192
      1      14       -0.00000210           0.00000307           0.00000097          -0.00000518
      2      14        0.00016586           0.00000330           0.00016916           0.00016256
      3      14        0.00024630           0.00024950           0.00049579          -0.00000320
      4      14       -0.00571422          -0.00567092          -0.01138514          -0.00004330
      5      14       -0.00146818          -0.00084411          -0.00231229          -0.00062407
      6      14        0.00057529           0.00050721           0.00108250           0.00006808
      7      14        0.01752359          -0.01148947           0.00603412           0.02901306
      8      14       -0.02615330           0.01527853          -0.01087477          -0.04143183
      9      14       -0.05159670           0.02729429          -0.02430241          -0.07889099
      1      15        0.00001966           0.00002372           0.00004338          -0.00000406
      2      15       -0.00000388          -0.00002082          -0.00002470           0.00001695
      3      15       -0.00005029          -0.00013881          -0.00018910           0.00008853
      4      15       -0.00063009          -0.00095019          -0.00158028           0.00032010
      5      15       -0.00089554          -0.00079141          -0.00168695          -0.00010413
      6      15       -0.00098534          -0.00064023          -0.00162557          -0.00034511
      7      15        0.01888181           0.00696849           0.02585030           0.01191332
      8      15       -0.00926951           0.00155845          -0.00771107          -0.01082796
      9      15        0.00121449          -0.00249790          -0.00128341           0.00371239
      1      16       -0.00000258          -0.00000428          -0.00000686           0.00000171
      2      16       -0.00000939          -0.00001549          -0.00002488           0.00000609
      3      16        0.00022707           0.00043073           0.00065780          -0.00020365
      4      16       -0.00027375           0.00005632          -0.00021743          -0.00033007
      5      16        0.00677245           0.00510013           0.01187258           0.00167232
      6      16       -0.00240623          -0.00173001          -0.00413624          -0.00067622
      7      16        0.00107858           0.00304518           0.00412376          -0.00196661
      8      16       -0.00141195          -0.00279542          -0.00420737           0.00138347
      9      16       -0.00980243          -0.00663703          -0.01643946          -0.00316540
      1      17       -0.00002622          -0.00001766          -0.00004388          -0.00000856
      2      17       -0.00000474          -0.00000271          -0.00000745          -0.00000203
      3      17       -0.00080927          -0.00091057          -0.00171984           0.00010131
      4      17        0.00058965           0.00030003           0.00088969           0.00028962
      5      17       -0.00076382          -0.00007150          -0.00083533          -0.00069232
      6      17       -0.00176633          -0.00130835          -0.00307469          -0.00045798
      7      17        0.00288919          -0.00084402           0.00204517           0.00373322
      8      17        0.02267423           0.01481543           0.03748965           0.00785880
      9      17        0.00704598          -0.00129775           0.00574823           0.00834372
      1      18        0.00000780           0.00001008           0.00001788          -0.00000228
      2      18        0.00007616           0.00006554           0.00014170           0.00001063
      3      18       -0.00190718          -0.00167131          -0.00357849          -0.00023587
      4      18       -0.00206537          -0.00180353          -0.00386890          -0.00026184
      5      18       -0.00134101          -0.00070105          -0.00204205          -0.00063996
      6      18        0.00155326           0.00112102           0.00267428           0.00043224
      7      18        0.00076363          -0.00127552          -0.00051189           0.00203915
      8      18        0.00156344           0.00042603           0.00198947           0.00113741
      9      18       -0.00582133          -0.00027652          -0.00609786          -0.00554481
      1      19        0.00000118           0.00000418           0.00000536          -0.00000299
      2      19        0.00000053           0.00000920           0.00000973          -0.00000866
      3      19        0.00011259           0.00028673           0.00039932          -0.00017414
      4      19        0.00010255          -0.00009629           0.00000626           0.00019885
      5      19       -0.00206614          -0.00155524          -0.00362138          -0.00051090
      6      19       -0.00634725          -0.00464056          -0.01098782          -0.00170669
      7      19        0.00148691           0.00191762           0.00340453          -0.00043070
      8      19       -0.00061915          -0.00106507          -0.00168422           0.00044591
      9      19       -0.00243095          -0.00190510          -0.00433605          -0.00052585
      1      20       -0.00000657          -0.00001133          -0.00001790           0.00000476
      2      20        0.00005497           0.00003930           0.00009427           0.00001568
      3      20       -0.00046922          -0.00063483          -0.00110405           0.00016561
      4      20       -0.00194032          -0.00139065          -0.00333096          -0.00054967
      5      20        0.00345548           0.00282402           0.00627950           0.00063146
      6      20       -0.00127384          -0.00080004          -0.00207387          -0.00047380
      7      20       -0.00363008          -0.00433537          -0.00796545           0.00070529
      8      20        0.00079273           0.00224419           0.00303692          -0.00145146
      9      20        0.00463726           0.00650333           0.01114059          -0.00186607
      1      21       -0.00000399          -0.00000570          -0.00000969           0.00000171
      2      21        0.00022597           0.00024274           0.00046871          -0.00001676
      3      21       -0.00020269          -0.00041649          -0.00061918           0.00021380
      4      21       -0.00741893          -0.00623976          -0.01365869          -0.00117918
      5      21       -0.00049509          -0.00032223          -0.00081732          -0.00017286
      6      21        0.00037476           0.00021838           0.00059314           0.00015638
      7      21       -0.00017951           0.00103202           0.00085252          -0.00121153
      8      21        0.00148608          -0.00042030           0.00106578           0.00190638
      9      21        0.00845667           0.01009204           0.01854870          -0.00163537
      1      22        0.00003526           0.00003846           0.00007372          -0.00000320
      2      22       -0.00005402          -0.00002927          -0.00008329          -0.00002475
      3      22        0.00068300           0.00057587           0.00125887           0.00010712
      4      22        0.00096615           0.00073832           0.00170447           0.00022782
      5      22        0.00038372          -0.00007819           0.00030553           0.00046191
      6      22        0.00112879           0.00104916           0.00217794           0.00007963
      7      22        0.00244099           0.00366543           0.00610642          -0.00122444
      8      22        0.00059425           0.00050233           0.00109658           0.00009192
      9      22        0.00811066          -0.00222322           0.00588743           0.01033388
      1      23        0.00000094           0.00000363           0.00000457          -0.00000269
      2      23        0.00006407           0.00006954           0.00013361          -0.00000548
      3      23        0.00001348           0.00008860           0.00010207          -0.00007512
      4      23       -0.00015322          -0.00014757          -0.00030079          -0.00000565
      5      23       -0.00005614           0.00002161          -0.00003454          -0.00007775
      6      23       -0.00332367          -0.00293551          -0.00625918          -0.00038815
      7      23        0.00056698           0.00065160           0.00121858          -0.00008462
      8      23        0.00019842           0.00004264           0.00024106           0.00015578
      9      23       -0.00096060           0.00036684          -0.00059376          -0.00132743
      1      24        0.00000810           0.00000537           0.00001347           0.00000273
      2      24        0.00039074           0.00050569           0.00089643          -0.00011495
      3      24        0.00023128           0.00070814           0.00093942          -0.00047686
      4      24       -0.00129915          -0.00053288          -0.00183202          -0.00076627
      5      24        0.00049351           0.00042956           0.00092307           0.00006395
      6      24        0.00029126           0.00021220           0.00050346           0.00007905
      7      24       -0.00141541           0.00430021           0.00288480          -0.00571562
      8      24        0.00116573          -0.00412686          -0.00296113           0.00529259
      9      24        0.00015440           0.00163284           0.00178724          -0.00147844
      1      25        0.00000770           0.00000966           0.00001736          -0.00000196
      2      25        0.00067552           0.00043158           0.00110710           0.00024394
      3      25       -0.00001213          -0.00016998          -0.00018211           0.00015785
      4      25       -0.00119710          -0.00192089          -0.00311798           0.00072379
      5      25       -0.00058628          -0.00013867          -0.00072496          -0.00044761
      6      25        0.00017035           0.00011285           0.00028319           0.00005750
      7      25        0.00464592          -0.00191717           0.00272875           0.00656309
      8      25       -0.00405879           0.00253582          -0.00152298          -0.00659461
      9      25       -0.01409486           0.00323132          -0.01086354          -0.01732618
      1      26        0.00004745           0.00004249           0.00008994           0.00000496
      2      26       -0.00034602          -0.00033275          -0.00067876          -0.00001327
      3      26        0.00021271           0.00025877           0.00047149          -0.00004606
      4      26        0.00160608           0.00105082           0.00265690           0.00055526
      5      26        0.00105844           0.00034281           0.00140125           0.00071563
      6      26       -0.00014819           0.00002359          -0.00012460          -0.00017178
      7      26       -0.00381402          -0.00209645          -0.00591048          -0.00171757
      8      26        0.00075668           0.00128683           0.00204350          -0.00053015
      9      26        0.00464640          -0.00715408          -0.00250768           0.01180048
      1      27       -0.00003433          -0.00003466          -0.00006899           0.00000033
      2      27       -0.00001651          -0.00004759          -0.00006409           0.00003108
      3      27        0.00038031           0.00046804           0.00084835          -0.00008773
      4      27        0.00032292          -0.00001696           0.00030596           0.00033989
      5      27        0.00104896           0.00107350           0.00212246          -0.00002454
      6      27       -0.00070957          -0.00068477          -0.00139434          -0.00002480
      7      27        0.00265957           0.00195072           0.00461029           0.00070885
      8      27       -0.00114697          -0.00097793          -0.00212490          -0.00016904
      9      27       -0.00313666          -0.00088500          -0.00402167          -0.00225166
      1      28       -0.00007763          -0.00008563          -0.00016327           0.00000800
      2      28        0.00012576           0.00008891           0.00021467           0.00003685
      3      28        0.00015073           0.00028832           0.00043905          -0.00013759
      4      28       -0.00015808          -0.00034983          -0.00050791           0.00019175
      5      28       -0.00032045          -0.00012838          -0.00044883          -0.00019207
      6      28        0.00115377           0.00099879           0.00215256           0.00015498
      7      28        0.00119018           0.00084548           0.00203566           0.00034470
      8      28       -0.00224806          -0.00251356          -0.00476162           0.00026550
      9      28       -0.00322574           0.00044331          -0.00278244          -0.00366905
      1      29        0.00007980           0.00006745           0.00014726           0.00001235
      2      29        0.00001287           0.00000457           0.00001744           0.00000830
      3      29        0.00033093           0.00041026           0.00074119          -0.00007933
      4      29       -0.00025426          -0.00021242          -0.00046668          -0.00004185
      5      29        0.00067649           0.00050664           0.00118313           0.00016985
      6      29        0.00094436           0.00084645           0.00179081           0.00009792
      7      29       -0.00036257           0.00036780           0.00000522          -0.00073037
      8      29       -0.00187842          -0.00136329          -0.00324170          -0.00051513
      9      29       -0.00143119           0.00217980           0.00074861          -0.00361099
      1      30       -0.00000948          -0.00000265          -0.00001213          -0.00000683
      2      30       -0.00003899          -0.00003381          -0.00007280          -0.00000518
      3      30        0.00000248          -0.00007105          -0.00006857           0.00007353
      4      30        0.00013549           0.00007079           0.00020628           0.00006469
      5      30        0.00016141           0.00014654           0.00030796           0.00001487
      6      30        0.00317733           0.00275269           0.00593001           0.00042464
      7      30        0.00024818          -0.00016930           0.00007887           0.00041748
      8      30        0.00051743           0.00053830           0.00105573          -0.00002086
      9      30        0.00089128          -0.00059200           0.00029928           0.00148328
      1      31        0.00001094           0.00001318           0.00002412          -0.00000224
      2      31        0.00002357           0.00001702           0.00004059           0.00000655
      3      31        0.00031374           0.00027899           0.00059273           0.00003475
      4      31       -0.00024596          -0.00042528          -0.00067124           0.00017931
      5      31       -0.00015050          -0.00014219          -0.00029269          -0.00000832
      6      31       -0.00060219          -0.00052776          -0.00112995          -0.00007442
      7      31        0.00038992           0.00016018           0.00055009           0.00022974
      8      31       -0.00038973          -0.00011369          -0.00050342          -0.00027603
      9      31        0.00071211           0.00080455           0.00151667          -0.00009244
      1      32       -0.00002272          -0.00002263          -0.00004535          -0.00000009
      2      32       -0.00023158          -0.00024392          -0.00047551           0.00001234
      3      32        0.00009251           0.00012491           0.00021742          -0.00003240
      4      32        0.00257892           0.00241872           0.00499764           0.00016020
      5      32       -0.00032426          -0.00017313          -0.00049739          -0.00015113
      6      32        0.00005281           0.00002933           0.00008214           0.00002349
      7      32        0.00027615          -0.00006446           0.00021169           0.00034060
      8      32       -0.00003061           0.00007953           0.00004892          -0.00011014
      9      32       -0.00280674          -0.00055143          -0.00335817          -0.00225531
      1      33        0.00003757           0.00003958           0.00007714          -0.00000201
      2      33       -0.00007010          -0.00008197          -0.00015207           0.00001186
      3      33        0.00016321           0.00013152           0.00029473           0.00003168
      4      33        0.00101140           0.00086810           0.00187950           0.00014330
      5      33        0.00001881           0.00001684           0.00003566           0.00000197
      6      33       -0.00000783          -0.00000126          -0.00000908          -0.00000657
      7      33       -0.00043081          -0.00062512          -0.00105593           0.00019431
      8      33        0.00049262           0.00064850           0.00114112          -0.00015587
      9      33       -0.00098866          -0.00035793          -0.00134659          -0.00063073
      1      34        0.00003412           0.00003379           0.00006791           0.00000033
      2      34        0.00012575           0.00010339           0.00022914           0.00002237
      3      34        0.00035118           0.00024959           0.00060077           0.00010159
      4      34       -0.00031434          -0.00034850          -0.00066284           0.00003417
      5      34        0.00051200           0.00027847           0.00079047           0.00023353
      6      34        0.00000601           0.00005623           0.00006224          -0.00005022
      7      34       -0.00180512          -0.00130720          -0.00311233          -0.00049792
      8      34        0.00161030           0.00228166           0.00389196          -0.00067136
      9      34       -0.00017740           0.00085592           0.00067852          -0.00103333
      1      35       -0.00000300          -0.00000387          -0.00000687           0.00000087
      2      35        0.00000538           0.00000420           0.00000958           0.00000118
      3      35       -0.00006435          -0.00008590          -0.00015024           0.00002155
      4      35       -0.00008190          -0.00010157          -0.00018347           0.00001968
      5      35       -0.00043471          -0.00043602          -0.00087073           0.00000131
      6      35       -0.00423853          -0.00413961          -0.00837815          -0.00009892
      7      35       -0.00073768          -0.00081547          -0.00155315           0.00007779
      8      35        0.00039835           0.00045940           0.00085776          -0.00006105
      9      35        0.00108900           0.00111513           0.00220413          -0.00002613
      1      36       -0.00000304          -0.00000652          -0.00000956           0.00000347
      2      36        0.00002717           0.00002514           0.00005231           0.00000203
      3      36       -0.00045784          -0.00064981          -0.00110765           0.00019196
      4      36       -0.00035846          -0.00031375          -0.00067221          -0.00004471
